NS 1150,ECON 1120,Wissink,B+,, ,,
NES 2522,ECON 1110,Sanders/Thomas,B+,58,,,
MUSIC 3603,Roberts,phil,Spring 2019,46,,,
BEE 3710,Walter,No Data,Spring 2019,16,,,
BEE 4350,Timmons,No Data,Spring 2019,,,,
BTRY 4381,Yu,No Data,Fall 2019,21,,,
CS 4621,No Data,No Data,No Data,,,"A- (SP16, SP18 with Hariran (114 stud))",
CS 4670,Hariharan,No Data,Spring 2019,159,,"B+ (FA19, Hirsh) B+ (FA17, SP17, SP18, SP19), B (FA18)",
CS 4787,De Sa,No Data,Spring 2019,,,"B+ (FA19, Tardos) B+ (SP19, SP18, FA18, FA17); B (SP17, SP12); A (SP15)",
ECE 4250,No Data,No Data,No Data,,,,
NS 4200,ECON 3140,Molinari,B+,21,,"No Data (FA19, Callister) ",
NS 3410,ECON 3030,McKee,A-,191,,,
NS 3600,ECON 3120,McKee,B+,49,,,
NS 4010,ECON 3130,McKee,B+,86,Research ,,
NS 3420,ECON 3040,Mathieu,B,91,,,
NTRES 1001,ECON 3320,Lyons,B+,87,,"B (FA19, Lewis) ",
ORIE 3300,Avery,Li,A-,, ,B+ (SP 16) A- (SP 18) ,
NTRES 2010,ECON 3800,Hay,A-,105,,"A- (FA20, Avery) ",
Philippa Alexandra Chun,Professor,Grade,Semester,# of Students,Questionable? + Notes,Previous Semesters,
ASIAN 4436,Gold,Gold,Fall 2019,19,,,
NS 3450,ECON 3110,Diccicio,A+,,,,
ORIE 3150,ECON 4610,Brancaccio,B,, ,,"A (FA 17), A- (FA15, SP18, FA18), B+ (SP19)"
NTRES 3240,ECON 4250,Bottan,A,38,,"A- (FA18, Nicholson) ",
NS 3150,ECON 2801,Basu,A-,223,,,
AEP 1100,,B+,Fall 2019,28,,,
AEP 3200,Kourkoutis,B+,Spring 2019,23,,,
AEP 3330,Wickham,B+,Fall 2019,32,,"B+ (FA18, Wickham)",
AEP 3550,Xu,B+,146,29,,"B (SP18, Xu)",
AEP 3630,Kirkland,B+,Spring 2019,34,,"A (FA18, Gruner)",
AEP 4220,xu,B+,Spring 2018,45,,,
AMST 1101,Rooks,B+,Spring 2019,34,,,
BEE 2600,March,B+,Fall 2019,27,,,
BIOEE 1610,Robert Howarth,B+,Spring 2021,227, ,"A-(SP18, Searle) A- (FA18)",
BIOEE 4500,No Data,B+,Fall 2019,,,"B- (SP18, Shapleigh+Buchon+Gilbert), B+ (FA 17), B- (SP17), B (SP15), A- (FA15) C+ (FA14), B (SP19), B (FA19)",
BIOMG 2800,Goldberg/Lee/Richards,B+,Fall 2020,217, ,B+ (SP18),
BIOMG 2801,Blake,B+,Fall 2018,142,,"B+ (FA19, Blankenship)",
BIOMG 3300,Blankenship,B+,Fall 2020,233,,,
BIOMG 3310,Feigenson (retired Fall 2019),B+,Fall 2019,221,,,
BIOMG 3320,Grimson/Smolka,B+,Spring 2019,222,,,
BIOMI 3210,Hay,B+,Fall 2019,24,,,
BIONB 2220,Dietz,B+,Spring 2019,179,,,
BIONB 4140,Weiland + Linder,B+,Spring 2019,33,,,
BTRY 3020,Lloyd,B+,Spring 2019,80,,"A- (SP19), B (SP16), B+ (FA17), A- (FA18)",
BTRY 4030,Giles,B+,Fall 2018,64,,,
CEE 3710,McLaskey,B+,Spring 2019,43,,,
CHEM 2150,Davis,B+,Fall 2020,60, ,"B (FA19, Kinsland) B (SP19, FA18, SP18), all with Ruttledge",
CHEM 2510,Kinsland,B+,Fall 2020,259, ,"B (FA18, Ganem) ",
CHEM 3590,Lin,B+,Spring 2019,53,,"B+ (FA19, Milner) ",
CHEM 3900,DiStasio,B+,Spring 2018,90,,,
CHEME 2880,Paszek,B+,Fall 2019,47,,,
CHEME 3240,Yang,B+,Fall 2020,43,,,
COGST 1101,,B+,Spring 2019,285,,,
CS 1110,White,B+,Fall 2020,683,,"B+ (FA19, White) B+ (FA15), B (F 16, FA 17), A- (SP 18), B (FA 18), B+ (SP 19)",
CS 1110,White,B+,Fall 2020,683, A+ are rarely given out,"B (FA19, Fan) B (SP17, SP18, SP19)",
CS 2800,Van Zuylen,B+,Fall 2020,321, N,"B+/A- (SP19, Halpern) N/A",
CS 3420,Martinez,B+,Spring 2019,,,,
CS 4450,Agarwal,B+,Spring 2019,97,,"A- (FA19, Marschner) B (SP18)",
CS 4700,Hirsh,B+,Fall 2020,142, ,,
CS 4744,DelBusso,B+,Spring 2019,45,,,
CS 4820,Kozen,B+,Fall 2020,388, ,B+ (SP18),
CS 4850,Hopcroft,B+,Spring 2019,63,,"A (SP19, Evans) ",
DEA 2700,Wells,B+,Fall 2019,388,,,
EAS 2500,Pryor,B+,Spring 2019,10,,A- (SP11),
EAS 2680,DeGaetano,B+,Spring 2019,69,,,
ECE 2100,Pollock,B+,Fall 2019,71,,"B (SP19, Doerschuk) B (SP18 with Doerschuk)",
ECE 3100,Zhao,B+,Fall 2020,57,,"B+ (SP18, SP17)",
ECE 3140,Martinez,B+,Spring 2019,203,,"B (SP18), B+ (SP17, SP16)",
ECE 4271,Delchamps,B+,Spring 2018,43,,"B+ (FA19, Thomas) B+ (FA18), B+ (SP18)",
ECON 1110,Sanders/Thomas,B+,Fall 2020,861,,"B+ (SP18, Swallow) ",
ECON 1120,Wissink,B+,Fall 2020,283, ,,
ECON 3120,McKee,B+,Spring 2019,114,,"B+ (FA19, McKee) A- (SP19 w/ Tripp)",
ECON 3130,McKee,B+,Fall 2020,, ,,
ECON 3140,Molinari,B+,Spring 2018,58,,,
ECON 3320,Lyons,B+,Spring 2018,32,,,
ENGRD 2210,Pepiot,B+,Fall 2019,184,,B (SP 18; 43),
ENGRD 2510,Goldfarb,B+,Fall 2020,72,Crosslisted with BEE 2510 ,"A- (FA20, Pender) B (SP18), B (SP19)",
ENGRD 3200,Diamessis,B+,Spring 2019,57,,,
ENGRI 1100,MacMahon,B+,Fall 2019,28,,"A- (FA18, Alabi) ",
ENTOM 2010,Danforth,B+,Spring 2018,28,,,
GERST 1220 ,Matthias,B+,Fall 2019,16,,"A- (FA19, Van Es), A- (FA18, van Es)",
HADM 1410,Boone,B+,Spring 2019,135,,Fall 2022,
HADM 1650,Odom-Reed,B+,Fall 2018,119,Avoid this professor.,,
HADM 2210,Paz,B+,Fall 2019,Fall 2020,Fall 2021,,
HADM 2220,Carvell,B+,Fall 2019,148,,,
HIST 1511,Weil,B+,Fall 2019,33,,,
HIST 2969,Florea,B+,Fall 2020,51,,,
ILRLR 2050,Litwin,B+,Fall 2018,208,,,
ILRLR 4033,"Gold, Clark, Saleh",B+,Spring 2019,33,,A- (SP18),
ILRST 2100,Packard/Karns,B+,Fall 2018,441,,,
LING 4424,DelBusso,B+,Spring 2019,45,,,
MAE 2030,Ruina,B+,Spring 2018,150,,,
MAE 3230,Kirby,B+,Fall 2018,135,,,
MAE 3240,Avedesian,B+,Spring 2019,135,,"B (FA18, Finio) ",
MAE 3260,Ritz,B+,Spring 2019,139,,,
MATH 1120,,B+,Spring 2018,122,,"B (SP18, Sale)",
MATH 1220,Benjimin ,B+,Fall 2018,10,,"B+ (FA19, West, Meyer) B (FA16), A (SP16), B+ (FA15), B(FA17), A (SP19)",
MATH 1920,Sjamaar/Strogatz,B+,Fall 2020,476, ,A- (FA18),
MATH 2130,Frederico,B+,Spring 2019,32,,,
MATH 2930,Berest,B+,Fall 2020,383, ,"A- (FA19, Templier) B+ (FA18)",
MATH 2940,Townsend,B+,Fall 2020,412, gives A+s,,
MATH 3110,Saloff-Coste/Nadeau,B+,Fall 2020,, ,B+ (SP18 Knutson),
MATH 3320,Templier,B+,Fall 2020,78, ,,
MATH 3340,Sale,B+,Spring 2018,28,,"A- (FA18, Strogatz) ",
MATH 3360,Kassabov,B+,Spring 2019,32,,"B+ (SP18 with Sen, 15 stud)",
MATH 4340,Sen,B+,Spring 2019,12,,,
MATH 4410,Frick,B+,Spring 2018,32,,,
MATH 4710,Saloff-Coste,B+,Spring 2019,52,,,
MSE 3040,Suntivich,B+,Spring 2019,23,,,
MUSIC 2101,Moseley,B+,Fall 2018,27,,,
MUSIC 2102,Gotham,B+,Spring 2019,,,"A+ (SP18, FA18)",
PHIL 1110,Various (FWS),B+,s,67,,,
PHYS 1102,Taylor,B+,Spring 2019,204,brutal,,
PHYS 2207,Gruner (retired Fall 2019),B+,Fall 2019,342,,"A- (SP19, Niemack) B+ (SP18, 65 stud); A- (FA18 with Elser, 23 stud)",
PHYS 2208,Case,B+,Spring 2019,335,,"A (SP19, Leclair) B+ (SP18)",
PHYS 2213,Bazarov,B+,Fall 2020,429, ,B+ (SP18),
PHYS 2214,Liepe,B+,Spring 2018,201,,,
PHYS 3310,Franck,B+,Spring 2019,18,,,
PHYS 3316,Nowack,B+,Fall 2019,29,gives A+s,,
PHYS 3318,Maxson,B+,Spring 2019,54,,,
PHYS 3318,Maxson,B+,Spring 2021,66,,"A+ (FA18, Silva) ",
PSYCH 2090,Schwade,B+,Spring 2018,132,,,
PSYCH 2150,Christiansen,B+,Spring 2019,71,,,
SPAN 2095,"Amigo-Silvestre, Maldonado-Mendez",B+,Fall 2019,54,,,
STSCI 3080,Moisey,B+,Spring 2018,91,engl,,
,Frazier,B+,Spring 2019,209,,,
,Bracy,B+,Fall 2020,146, ,,
NTRES 3311,Wolf,B+,Fall 2021,60,,,
CHEM 2090,Marohn,B/B+,Fall 2020,,NOT GRADED!! ,"A- (FA19, Davis) B+ (FA 18 Wilson)",
EAS 1310,Wysocki,B-,Fall 2018,32,,,
ANSC 2400,Allen,B,Spring 2019,114,,,
BEE 4760,Haith,B,Spring 2019,29,,"A- (FA19, Powers) ",
BIOG 1440,Buchon/Selvaraj/Shapleigh,B,Fall 2020,280, 3 cr,"B+ (FA19, Campbell) B (SP18)",
BIOG 1445,Campbell,B,Fall 2020,52, 4 cr,"A (No Data, Sarvary) A (SP15, FA17, SP18 with Sarvary)",
BIOMG 1350,Huffaker,B,Fall 2020,385, ,"B (SP18, No Data) B (FA17 thru FA18)",
CEE 3310,Cowen,B,Fall 2017,70,,,
CEE 3510,Lion,B,No Data,61,,,
CHEM 1560,Lorey,B,Fall 2019,124,,,
CHEM 1570,Kinsland,B,Spring 2017,257,,"B (FA19, Lee) B (FA17 with Lancaster)",
CHEM 2070,Lee,B,Fall 2020,675,huge time commitment,"B (SP17, SP18) ",
CHEM 2080,Hines,B,Spring 2019,726,,"B (FA19, Marohn) B (FA18, Abruna) & (SP19, Marohn)",
CHEM 3570,Ganem,B,Fall 2020,543, ,B(SP18),
CHEM 3580,Ruttledge,B,Spring 2019,561,,B+ (SP18),
CLASS 2643,Roby/Hicks,B,Spring 2019,32,,A- (SP 18 with Schwade (322 stud)),
CS 1112,Fan,B,Fall 2020,, ,"B (FA19, Gries/Bracy) B/B+ generally; B (SP18; FA18 with Gries/Bracy); B (SP19 with Gries/Clarkson)",
CS 2110,Gries/Muhlberger,B,Fall 2020,455, ,"A- (FA19, Myers) A- usually (FA 18)",
CS 4220,Damle,B,Spring 2019,64,,,
DEA 3510,Hedge,B,Fall 2018,14,,"A (FA19, Hirschl) A (FA18)",
EAS 2900,Wysocki,B,Spring 2019,17,,,
EAS 4510,Wysocki,B,Fall 2020,10,,,
ECON 3040,Mathieu,B,Spring 2019,167,,"A- (SP18, Diccicio) A- (FA18)",
ECON 4610,Brancaccio,B,Spring 2019,37,,B+ (SP18),
ENGRD 2020,Ritz,B,Fall 2019,229,"FA19 median ""just above B-""",,
ENGRD 2190,Duncan,B,Fall 2019,51,,B+ (FA17),
HADM 1210,MacAusland,B,Fall 2020,131, ,,
HADM 2430,Dev,B,Fall 2019,120,,A- (SP19),
ILRLE 2400,"Jacobson, Smith, Thomas",B,Fall 2018,132,,,
MAE 3280,Miller & Hassani,B,Spring 2019,154,Class is no longer required for the major due to many complaints,"B (FA19, No Data) ",
MATH 1106,Shokrieh,B,Spring 2018,203,," (FA18, Moore) B (FA17)",
MATH 1910,Poitras ,B,Fall 2020,, ,B+ (SP17),
MATH 2220,Healey,B,Spring 2019,77,,"B (FA19, Strogatz, Sosoe) B+ (SP19 Esmaily/Ritz), B+ (FA17; SP18 Manning), B (FA14, SP16, FA16; FA18 Townsend)",
PHYS 1116,Alexander,B,Fall 2019,82,,,
PSYCH 2230,DeVoogd,B,Fall 2019,87,,,
ANSC 4140,Cherney,A+,Spring 2018,96,,,
CS 4320,Trummer,A+,Fall 2020,220,lol ,"B (FA19, RVR + FBS) B+ (SP18), B (SP19)",
ECON 3110,Diccicio,A+,Fall 2020,123, ,A- (SP18),
FDSC 2300,Loss,A+,Spring 2021,66,,,
HD 3660,Anderson,A+,Fall 2019,56,,,
INFO 4430,Jung ,A+,Fall 2020,179,,,
MAE 4340,"Shepherd, Simoncini",A+,Fall 2019,,,,
MATH 2240,Hubbard,A+,Spring 2018,29,,"B+ (SP18, Daniel Wong) B+ (SP 17)",
MATH 4220,Noack,A+,Fall 2020,33, ,A- (FA 18),
MUSIC 3634,Sparhuber,A+,Fall 2019,12,,,
PAM 3280,Carmalt,A+,Fall 2019,218,Prof is a sweetheart,,
PLBIO 2400,,A+,Fall 2020,469, ,,
PORT 2010,Oliveira,A+,Fall 2020,20,Prof retired ,,
,Balance,A+, ,36,,,
,Kushnir ,A+,Fall 2020,, ,,
HADM 1740,Whitmore,A- ,Fall 2020,253, Mark is retiring. People do fail this class.,,
AEM 3360,Mani,A-,Fall 2019,120,,,
AEP 3620,Wise,A-,Spring 2018,33,,"A- (SP19, Wise)",
AEP 4500,No Data,A-,Fall 2019,22,,"A (FA18, Fennie)",
ANSC 3800,Thonney,A-,Spring 2019,62,,,
ANTHR 1400,Fiskesjö,A-,Fall 2020,79, ,"A (FA19, Fiskesjö) ",
ANTHR 2400,Villenas,A-,Spring 2018,105,,A- (SP16),
ANTHR 2440,Miyazaki,A-,Spring 2018,97,,,
ARCH 1301,cherney,A-,Spring 2018,138,,,
ARKEO 2668,Monroe,A-,Spring 2019,,,,
ASIAN 2212,Son,A-,Spring 2019,,Prof. Admussen does not give out A+'s in this class barring exceptional circumstances; Son's TAs grade arbitrarily and harshly,"A (SP18, Admussen) , B+(SP20, Son)",
ASIAN 2250,Boucher,A-,Spring 2018,55,,,
ASTRO 1700,Tagliacozzo/Squyres,A-,Fall 2019,92,Squyres no longer teaches at Cornell,"B (FA17, Norton/Squyres)",
ASTRO 2211,Riechers,A-,Spring 2018,18,,,
Back to Top,Newman,A-,Fall 2018,117,No longer teaching this class,,
BEE 4730,Walter,A-,Fall 2018,49,,,
BEE 4750,Anderson,A-,Fall 2018,43,,,
BIOEE 1781,Hernandez,A-,Fall 2019,26,,,
BIOMI 1120,Buckley,A-,Fall 2020,, ,,
BTRY 3080,Bunea,A-,Fall 2019,91,,"B+ for undergraduates only, A- for overall class (FA18)",
